"Pmax gain (%) N-type, MBB Compatible",10%,20%,30%,40%,50%
Maximum Power (Pmax/W) 12 x 2),633,690,748,805,863
Maximum Power Voltage (Vmpp/V) 35 mm (NMOT) 4442°C,4314,4314,4314,43.14,43.14
Maximurn Power Current (Impp/A) -0.275% / °C,1466,00,1733,1866,2000
Tempered ARC Glass 0.045% / °C,Tempered ARC Glass 0.045% / °C,Tempered ARC Glass 0.045% / °C,Tempered ARC Glass 0.045% / °C,Tempered ARC Glass 0.045% / °C,Tempered ARC Glass 0.045% / °C
"Solar Cells Aluminium Alloy, Silver -0.35% / °C",Monocrystalline,Monocrystalline,Monocrystalline,Monocrystalline,
Cell Configuration,144 cells,,,,
Module Dimensions,2279 x 1134,,,,
Weight,32.0 kg,32.0 kg,32.0 kg,32.0 kg,32.0 kg
Glass,2.0mm,2.0mm,2.0mm,2.0mm,
=e,ToS,ToS,ToS,ToS,ToS
Frame,Anodized,,,,
J-Box.,"IP68, 3 bypass diodes","IP68, 3 bypass diodes","IP68, 3 bypass diodes","IP68, 3 bypass diodes","IP68, 3 bypass diodes"
Cables,"4.0mm, (+)","380mm, (-)",380mm or,custornized,length
Connector,MC4,,,,
TEMP URE & MAXIMUM,RATINGS.,,,,
Nominal Module Operating Temperature,,,,,
Temperature Coefficient of VOC,,,,,
Temperature Coefficient of ISC,Temperature Coefficient of ISC,Temperature Coefficient of ISC,Temperature Coefficient of ISC,,
Temperature Coefficient of PMAX,Temperature Coefficient of PMAX,Temperature Coefficient of PMAX,Temperature Coefficient of PMAX,,
Operational Temperature -40°C~+85°C Maximum System Voltage,Operational Temperature -40°C~+85°C Maximum System Voltage,Operational Temperature -40°C~+85°C Maximum System Voltage,Operational Temperature -40°C~+85°C Maximum System Voltage,,
Operational Temperature -40°C~+85°C Maximum System Voltage,Operational Temperature -40°C~+85°C Maximum System Voltage,Operational Temperature -40°C~+85°C Maximum System Voltage,Operational Temperature -40°C~+85°C Maximum System Voltage,1SO00VDC,1SO00VDC
Max Series Fuse Rating,25A,25A,25A,25A,25A
,,,40 FT (HQ),,
Number of Modules Per Container,620,620,620,620,
Number of Modules Per Pallet,31,31,31,31,
Number of Pallets Per Container,20,20,20,20,20
